MOVV R12, #0
LDRV R0, R12
MOVV R12, #0
DUPL R6, R0
STRV R6, R12
MOVV R12, #192
STRV R6, R12
MOVV R12, #8
LDRV R1, R12
MOVV R12, #16
DUPL R7, R1
STRV R7, R12
MOVV R12, #208
STRV R7, R12
MOVV R12, #16
LDRV R2, R12
MOVV R12, #32
DUPL R8, R2
STRV R8, R12
MOVV R12, #224
STRV R8, R12
MOVV R12, #24
LDRV R3, R12
MOVV R12, #48
DUPL R9, R3
STRV R9, R12
MOVV R12, #240
STRV R9, R12
MOVV R12, #32
LDRV R4, R12
MOVV R12, #64
DUPL R10, R4
STRV R10, R12
MOVV R12, #256
STRV R10, R12
MOVV R12, #40
LDRV R5, R12
MOVV R12, #80
DUPL R11, R5
STRV R11, R12
MOVV R12, #272
STRV R11, R12
MOVV R12, #48
LDRV R0, R12
MOVV R12, #96
DUPL R6, R0
STRV R6, R12
MOVV R12, #288
STRV R6, R12
MOVV R12, #56
LDRV R1, R12
MOVV R12, #112
DUPL R7, R1
STRV R7, R12
MOVV R12, #304
STRV R7, R12
MOVV R12, #64
LDRV R2, R12
MOVV R12, #128
DUPL R8, R2
STRV R8, R12
MOVV R12, #320
STRV R8, R12
MOVV R12, #72
LDRV R3, R12
MOVV R12, #144
DUPL R9, R3
STRV R9, R12
MOVV R12, #336
STRV R9, R12
MOVV R12, #80
LDRV R4, R12
MOVV R12, #160
DUPL R10, R4
STRV R10, R12
MOVV R12, #352
STRV R10, R12
MOVV R12, #88
LDRV R5, R12
MOVV R12, #176
DUPL R11, R5
STRV R11, R12
MOVV R12, #368
STRV R11, R12
MOVV R12, #96
LDRV R0, R12
MOVV R12, #384
DUPL R6, R0
STRV R6, R12
MOVV R12, #576
STRV R6, R12
MOVV R12, #104
LDRV R1, R12
MOVV R12, #400
DUPL R7, R1
STRV R7, R12
MOVV R12, #592
STRV R7, R12
MOVV R12, #112
LDRV R2, R12
MOVV R12, #416
DUPL R8, R2
STRV R8, R12
MOVV R12, #608
STRV R8, R12
MOVV R12, #120
LDRV R3, R12
MOVV R12, #432
DUPL R9, R3
STRV R9, R12
MOVV R12, #624
STRV R9, R12
MOVV R12, #128
LDRV R4, R12
MOVV R12, #448
DUPL R10, R4
STRV R10, R12
MOVV R12, #640
STRV R10, R12
MOVV R12, #136
LDRV R5, R12
MOVV R12, #464
DUPL R11, R5
STRV R11, R12
MOVV R12, #656
STRV R11, R12
MOVV R12, #144
LDRV R0, R12
MOVV R12, #480
DUPL R6, R0
STRV R6, R12
MOVV R12, #672
STRV R6, R12
MOVV R12, #152
LDRV R1, R12
MOVV R12, #496
DUPL R7, R1
STRV R7, R12
MOVV R12, #688
STRV R7, R12
MOVV R12, #160
LDRV R2, R12
MOVV R12, #512
DUPL R8, R2
STRV R8, R12
MOVV R12, #704
STRV R8, R12
MOVV R12, #168
LDRV R3, R12
MOVV R12, #528
DUPL R9, R3
STRV R9, R12
MOVV R12, #720
STRV R9, R12
MOVV R12, #176
LDRV R4, R12
MOVV R12, #544
DUPL R10, R4
STRV R10, R12
MOVV R12, #736
STRV R10, R12
MOVV R12, #184
LDRV R5, R12
MOVV R12, #560
DUPL R11, R5
STRV R11, R12
MOVV R12, #752
