MOVV R10, #0
LDRV R0, R10
MOVV R10, #0
DUPL R6, R0
STRV R6, R10
MOVV R10, #192
STRV R6, R10
MOVV R10, #8
LDRV R1, R10
MOVV R10, #16
DUPL R7, R1
STRV R7, R10
MOVV R10, #208
STRV R7, R10
MOVV R10, #16
LDRV R2, R10
MOVV R10, #32
DUPL R8, R2
STRV R8, R10
MOVV R10, #224
STRV R8, R10
MOVV R10, #24
LDRV R3, R10
MOVV R10, #48
DUPL R9, R3
STRV R9, R10
MOVV R10, #240
STRV R9, R10
MOVV R10, #32
LDRV R4, R10
MOVV R10, #64
DUPL R10, R4
STRV R10, R10
MOVV R10, #256
STRV R10, R10
MOVV R10, #40
LDRV R5, R10
MOVV R10, #80
DUPL R11, R5
STRV R11, R10
MOVV R10, #272
STRV R11, R10
MOVV R10, #48
LDRV R0, R10
MOVV R10, #96
DUPL R6, R0
STRV R6, R10
MOVV R10, #288
STRV R6, R10
MOVV R10, #56
LDRV R1, R10
MOVV R10, #112
DUPL R7, R1
STRV R7, R10
MOVV R10, #304
STRV R7, R10
MOVV R10, #64
LDRV R2, R10
MOVV R10, #128
DUPL R8, R2
STRV R8, R10
MOVV R10, #320
STRV R8, R10
MOVV R10, #72
LDRV R3, R10
MOVV R10, #144
DUPL R9, R3
STRV R9, R10
MOVV R10, #336
STRV R9, R10
MOVV R10, #80
LDRV R4, R10
MOVV R10, #160
DUPL R10, R4
STRV R10, R10
MOVV R10, #352
STRV R10, R10
MOVV R10, #88
LDRV R5, R10
MOVV R10, #176
DUPL R11, R5
STRV R11, R10
MOVV R10, #368
STRV R11, R10
MOVV R10, #96
LDRV R0, R10
MOVV R10, #384
DUPL R6, R0
STRV R6, R10
MOVV R10, #576
STRV R6, R10
MOVV R10, #104
LDRV R1, R10
MOVV R10, #400
DUPL R7, R1
STRV R7, R10
MOVV R10, #592
STRV R7, R10
MOVV R10, #112
LDRV R2, R10
MOVV R10, #416
DUPL R8, R2
STRV R8, R10
MOVV R10, #608
STRV R8, R10
MOVV R10, #120
LDRV R3, R10
MOVV R10, #432
DUPL R9, R3
STRV R9, R10
MOVV R10, #624
STRV R9, R10
MOVV R10, #128
LDRV R4, R10
MOVV R10, #448
DUPL R10, R4
STRV R10, R10
MOVV R10, #640
STRV R10, R10
MOVV R10, #136
LDRV R5, R10
MOVV R10, #464
DUPL R11, R5
STRV R11, R10
MOVV R10, #656
STRV R11, R10
MOVV R10, #144
LDRV R0, R10
MOVV R10, #480
DUPL R6, R0
STRV R6, R10
MOVV R10, #672
STRV R6, R10
MOVV R10, #152
LDRV R1, R10
MOVV R10, #496
DUPL R7, R1
STRV R7, R10
MOVV R10, #688
STRV R7, R10
MOVV R10, #160
LDRV R2, R10
MOVV R10, #512
DUPL R8, R2
STRV R8, R10
MOVV R10, #704
STRV R8, R10
MOVV R10, #168
LDRV R3, R10
MOVV R10, #528
DUPL R9, R3
STRV R9, R10
MOVV R10, #720
STRV R9, R10
MOVV R10, #176
LDRV R4, R10
MOVV R10, #544
DUPL R10, R4
STRV R10, R10
MOVV R10, #736
STRV R10, R10
MOVV R10, #184
LDRV R5, R10
MOVV R10, #560
DUPL R11, R5
STRV R11, R10
MOVV R10, #752
STRV R11, R10
MOVV R10, #192
LDRV R0, R10
MOVV R10, #768
DUPL R6, R0
STRV R6, R10
MOVV R10, #960
STRV R6, R10
MOVV R10, #200
LDRV R1, R10
MOVV R10, #784
DUPL R7, R1
STRV R7, R10
MOVV R10, #976
STRV R7, R10
MOVV R10, #208
LDRV R2, R10
MOVV R10, #800
DUPL R8, R2
STRV R8, R10
MOVV R10, #992
STRV R8, R10
MOVV R10, #216
LDRV R3, R10
MOVV R10, #816
DUPL R9, R3
STRV R9, R10
MOVV R10, #1008
STRV R9, R10
MOVV R10, #224
LDRV R4, R10
MOVV R10, #832
DUPL R10, R4
STRV R10, R10
MOVV R10, #1024
STRV R10, R10
MOVV R10, #232
LDRV R5, R10
MOVV R10, #848
DUPL R11, R5
STRV R11, R10
MOVV R10, #1040
STRV R11, R10
MOVV R10, #240
LDRV R0, R10
MOVV R10, #864
DUPL R6, R0
STRV R6, R10
MOVV R10, #1056
STRV R6, R10
MOVV R10, #248
LDRV R1, R10
MOVV R10, #880
DUPL R7, R1
STRV R7, R10
MOVV R10, #1072
STRV R7, R10
MOVV R10, #256
LDRV R2, R10
MOVV R10, #896
DUPL R8, R2
STRV R8, R10
MOVV R10, #1088
STRV R8, R10
MOVV R10, #264
LDRV R3, R10
MOVV R10, #912
DUPL R9, R3
STRV R9, R10
MOVV R10, #1104
STRV R9, R10
MOVV R10, #272
LDRV R4, R10
MOVV R10, #928
DUPL R10, R4
STRV R10, R10
MOVV R10, #1120
STRV R10, R10
MOVV R10, #280
LDRV R5, R10
MOVV R10, #944
DUPL R11, R5
STRV R11, R10
MOVV R10, #1136
STRV R11, R10
MOVV R10, #288
LDRV R0, R10
MOVV R10, #1152
DUPL R6, R0
STRV R6, R10
MOVV R10, #1344
STRV R6, R10
MOVV R10, #296
LDRV R1, R10
MOVV R10, #1168
DUPL R7, R1
STRV R7, R10
MOVV R10, #1360
STRV R7, R10
MOVV R10, #304
LDRV R2, R10
MOVV R10, #1184
DUPL R8, R2
STRV R8, R10
MOVV R10, #1376
STRV R8, R10
MOVV R10, #312
LDRV R3, R10
MOVV R10, #1200
DUPL R9, R3
STRV R9, R10
MOVV R10, #1392
STRV R9, R10
MOVV R10, #320
LDRV R4, R10
MOVV R10, #1216
DUPL R10, R4
STRV R10, R10
MOVV R10, #1408
STRV R10, R10
MOVV R10, #328
LDRV R5, R10
MOVV R10, #1232
DUPL R11, R5
STRV R11, R10
MOVV R10, #1424
STRV R11, R10
MOVV R10, #336
LDRV R0, R10
MOVV R10, #1248
DUPL R6, R0
STRV R6, R10
MOVV R10, #1440
STRV R6, R10
MOVV R10, #344
LDRV R1, R10
MOVV R10, #1264
DUPL R7, R1
STRV R7, R10
MOVV R10, #1456
STRV R7, R10
MOVV R10, #352
LDRV R2, R10
MOVV R10, #1280
DUPL R8, R2
STRV R8, R10
MOVV R10, #1472
STRV R8, R10
MOVV R10, #360
LDRV R3, R10
MOVV R10, #1296
DUPL R9, R3
STRV R9, R10
MOVV R10, #1488
STRV R9, R10
MOVV R10, #368
LDRV R4, R10
MOVV R10, #1312
DUPL R10, R4
STRV R10, R10
MOVV R10, #1504
STRV R10, R10
MOVV R10, #376
LDRV R5, R10
MOVV R10, #1328
DUPL R11, R5
STRV R11, R10
MOVV R10, #1520
STRV R11, R10
MOVV R10, #384
LDRV R0, R10
MOVV R10, #1536
DUPL R6, R0
STRV R6, R10
MOVV R10, #1728
STRV R6, R10
MOVV R10, #392
LDRV R1, R10
MOVV R10, #1552
DUPL R7, R1
STRV R7, R10
MOVV R10, #1744
STRV R7, R10
MOVV R10, #400
LDRV R2, R10
MOVV R10, #1568
DUPL R8, R2
STRV R8, R10
MOVV R10, #1760
STRV R8, R10
MOVV R10, #408
LDRV R3, R10
MOVV R10, #1584
DUPL R9, R3
STRV R9, R10
MOVV R10, #1776
STRV R9, R10
MOVV R10, #416
LDRV R4, R10
MOVV R10, #1600
DUPL R10, R4
STRV R10, R10
MOVV R10, #1792
STRV R10, R10
MOVV R10, #424
LDRV R5, R10
MOVV R10, #1616
DUPL R11, R5
STRV R11, R10
MOVV R10, #1808
STRV R11, R10
MOVV R10, #432
LDRV R0, R10
MOVV R10, #1632
DUPL R6, R0
STRV R6, R10
MOVV R10, #1824
STRV R6, R10
MOVV R10, #440
LDRV R1, R10
MOVV R10, #1648
DUPL R7, R1
STRV R7, R10
MOVV R10, #1840
STRV R7, R10
MOVV R10, #448
LDRV R2, R10
MOVV R10, #1664
DUPL R8, R2
STRV R8, R10
